system:index,NDVI,Rural_LST,UHI,Urban_LST,date,.geo
240,,32.36638195630956,,,2022-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
241,0.407037449191192,30.739184323330498,4.1767604037649235,34.91594472709542,2022-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
242,,33.46236050226624,,,2022-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
243,,33.00256989767118,,,2022-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
244,0.3620721848824386,29.16849982012481,3.0388890248947824,32.207388845019594,2022-12-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
245,,33.317312140080155,,,2023-01-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
246,0.33296498879742314,26.93765093484432,2.4429184787652503,29.38056941360957,2023-01-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
247,,29.66099318884451,,,2023-01-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
248,0.29782352704595705,29.006430382985847,3.807980137528297,32.814410520514144,2023-01-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
249,,39.057552106463824,,,2023-02-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
250,0.3209815738465276,32.73704666201815,5.795647871083254,38.532694533101406,2023-02-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
251,,40.26996480469638,,,2023-02-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
252,0.2732496804212001,33.93226488145106,3.642307946869714,37.574572828320775,2023-03-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
253,,40.92930235723765,,,2023-03-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
254,0.3307020655559189,33.435391320015526,2.7411549000782998,36.176546220093826,2023-03-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
255,,38.4214188403622,,,2023-03-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
256,0.3692280200274393,36.12803075378611,4.762277202948383,40.890307956734496,2023-03-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
257,0.3739744551572612,37.51641203787398,4.116265329301683,41.63267736717566,2023-04-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
258,,31.041377851328452,,,2023-04-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
259,,19.277404142811896,,,2023-05-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
260,,48.08121095027962,,,2023-05-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
261,0.3492338130475483,39.01663153256488,2.5143513644265667,41.530982896991446,2023-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
262,,50.360499024371656,,,2023-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
263,0.30977870939801,34.48675969389844,3.109937340151312,37.596697034049754,2023-06-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
264,,-49.042164972785194,,,2023-08-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
265,,30.174114560673782,,,2023-08-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
266,0.3336665116906525,26.52755162095349,-2.5280793016593393,23.99947231929415,2023-09-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
267,,33.53167430084842,,,2023-10-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
268,0.45463012809657977,32.96260833357917,5.937132065691685,38.899740399270854,2023-10-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
269,,36.57914109534081,,,2023-10-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
270,0.4153066131540273,31.278869727659284,4.463562010479421,35.742431738138706,2023-10-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
271,0.4102302897011845,32.006481676616744,3.783382847099162,35.789864523715906,2023-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
272,0.4138141875394998,30.711799203911028,1.6855582442961037,32.39735744820713,2023-11-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
273,,34.690316319231655,,,2023-12-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
274,0.40748989633237437,28.78352688042867,2.2522299574604183,31.03575683788909,2023-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
275,,34.48060143706293,,,2023-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
276,0.35374734412805026,29.20028092884988,2.4740944654536356,31.674375394303517,2023-12-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
277,,35.780236286617345,,,2024-01-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
278,0.3602803189163763,26.763020956336813,2.158957534512812,28.921978490849625,2024-01-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
279,,28.0680555615003,,,2024-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
280,0.3514823902415657,30.656505269626216,3.7498532015657986,34.406358471192014,2024-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
281,,34.17142740898613,,,2024-02-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
282,0.337515727591928,32.27363405106706,3.7738611850740824,36.047495236141145,2024-02-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
283,,41.5627777599784,,,2024-02-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
284,0.3328920605597069,32.07095552177664,4.4479618860009325,36.51891740777757,2024-02-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
285,,42.08372144208215,,,2024-03-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
286,0.30168315476181334,34.36102733848273,3.5776204796072903,37.93864781809002,2024-03-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
287,,46.354295758165996,,,2024-03-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
288,0.313834165318009,37.079992389543904,5.3249536595516815,42.404946049095585,2024-04-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
289,,49.04783973235211,,,2024-04-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
290,0.3010433062112453,36.45110841202198,3.5673686552914177,40.0184770673134,2024-04-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
291,,48.203909421140736,,,2024-05-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
292,0.31036394224399794,35.270868013957895,2.6874575874825553,37.95832560144045,2024-05-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
293,,42.79819771338061,,,2024-05-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
294,0.282385520877573,26.70024635558397,4.88452041210175,31.58476676768572,2024-05-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
295,0.28354200882924996,11.452524504434763,6.035210180693383,17.487734685128146,2024-09-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
296,0.3894685555676241,31.689262221653433,0.8478219107019633,32.537084132355396,2024-09-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
297,,33.87273431353291,,,2024-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
298,0.46158203992690466,31.844141007657925,3.498236441651329,35.342377449309254,2024-10-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
299,,33.903902261419084,,,2024-11-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
300,0.42581985661793553,31.095549088778732,5.190814238984906,36.28636332776364,2024-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
301,,32.73204324235578,,,2024-11-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
302,,2.656692108177056,,,2024-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
303,,33.7128492680298,,,2024-12-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
304,0.36754837758692943,28.125061543797724,2.96824196216145,31.093303505959174,2024-12-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
305,,34.133100874164725,,,2024-12-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
306,0.3825250913911884,29.84055379268484,3.8164749731735945,33.657028765858435,2025-01-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
307,,33.7057407456035,,,2025-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
308,0.33087062467129325,29.24579321787229,3.85715084962019,33.10294406749248,2025-01-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
309,,34.48729309555584,,,2025-01-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
310,0.33848000644439813,29.610294594209538,3.789878867983308,33.400173462192846,2025-01-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
311,,39.597132907186705,,,2025-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
312,0.32320543218403097,32.868836127896536,5.343345524444352,38.21218165234089,2025-02-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
313,,37.9063370033782,,,2025-02-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
314,0.32255965269599834,35.249066606445,4.54736710331774,39.79643370976274,2025-03-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
315,,44.21952495588765,,,2025-03-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
316,0.3172794936318279,35.454751591941644,3.891655207975184,39.34640679991683,2025-03-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
317,,43.66084180622199,,,2025-04-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
318,0.257637868239428,32.164343927107026,1.7221137856852309,33.88645771279226,2025-04-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
319,,44.5494427453922,,,2025-04-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
320,0.3087289894912701,36.33312756379122,5.535319813242921,41.868447377034144,2025-04-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
321,,44.7566803527852,,,2025-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
322,0.34752052507923714,28.86364476311982,5.273220183189583,34.1368649463094,2025-05-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
323,,6.272977409767103,,,2025-06-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
324,,28.34204596399392,,,2025-09-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
325,,36.226920836250045,,,2025-10-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
326,0.45611840621731337,31.57782172750647,5.273339124957996,36.85116085246447,2025-10-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
327,0.2881146085393009,19.98634747327445,3.7652840077005543,23.751631480975004,2025-10-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
328,,32.18891090790698,,,2025-11-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
329,0.42687290867902433,28.816367143138436,3.745347302892604,32.56171444603104,2025-11-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
330,,32.49021729565648,,,2025-12-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
331,0.37255561103171786,22.591577733640158,9.416281754324814,32.00785948796497,2025-12-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
