,Predicted_UHI,CI_Low,CI_High
2025-12-25,6.523862704079229,1.5671296545402011,11.480595753618257
2026-01-01,6.23654629804239,2.25309404712057,10.21999854896421
2026-01-08,5.869227291983936,1.599362599294313,10.13909198467356
2026-01-15,5.796160349686605,1.6288622192833344,9.963458480089876
2026-01-22,5.48638690596478,2.098323048450404,8.874450763479157
2026-01-29,5.517443360726834,2.2058198571329743,8.829066864320694
2026-02-05,5.278102363116826,2.502723209971045,8.053481516262607
2026-02-12,5.2190495032617275,2.7112023464046504,7.726896660118804
2026-02-19,5.009352620511032,3.100671849527374,6.918033391494689
2026-02-26,4.873351202797566,3.0929298809153134,6.653772524679818
2026-03-05,4.879109148674645,3.2133105203412704,6.544907777008019
2026-03-12,4.882767090113461,3.1809921771293097,6.584542003097612
2026-03-19,4.681349865694409,3.123061735270192,6.239637996118625
2026-03-26,4.6645293289010255,3.235394539065566,6.093664118736485
2026-04-02,4.718343478809417,3.291029339153787,6.145657618465047
2026-04-09,4.667592422000231,3.2912406611860083,6.043944182814454
2026-04-16,4.758448033502125,3.3545012984296916,6.162394768574559
2026-04-23,4.767217591868565,3.2590983516787873,6.275336832058343
2026-04-30,4.797113876873976,3.2504005999315284,6.343827153816423
2026-05-07,4.705378325904323,3.105889437697492,6.3048672141111535
2026-05-14,4.675793111749276,3.21670003434535,6.134886189153202
2026-05-21,4.696173024366628,3.230053281901343,6.1622927668319125
2026-05-28,4.702372327803982,3.2363714287049663,6.168373226902997
2026-06-04,4.66694756003944,-0.657530754160323,9.991425874239203
2026-06-11,4.6594255283669055,-0.6674191416612238,9.986270198395035
2026-06-18,4.633849006165675,-0.7049258188370846,9.972623831168434
2026-06-25,4.636542791351291,-0.6992559354569892,9.97234151815957
2026-07-02,4.476834208459379,-0.27895557422356543,9.232623991142322
2026-07-09,4.45940985722202,-0.18524965982245511,9.104069374266496
2026-07-16,4.4192384595084855,-0.16735707860232907,9.0058339976193
2026-07-23,4.417299065746885,-0.1718115268114433,9.006409658305213
2026-07-30,4.243769658036367,-0.2950914252528545,8.782630741325589
2026-08-06,4.789759472392932,-0.04434319177693968,9.623862136562803
2026-08-13,5.660664815314032,0.19103802103535106,11.130291609592714
2026-08-20,7.152037946719755,1.2741127284033062,13.029963165036204
2026-08-27,8.567109334514548,2.8902393569391247,14.243979312089971
2026-09-03,7.826892115912221,2.324802873292267,13.328981358532175
2026-09-10,7.886551069379424,2.283345514839664,13.489756623919185
2026-09-17,7.861743283289919,2.190746743905118,13.53273982267472
2026-09-24,7.816012365924676,2.133504352680042,13.49852037916931
2026-10-01,6.137043338594994,2.032501666829905,10.241585010360083
2026-10-08,5.918422735859805,2.4157831138439754,9.421062357875634
2026-10-15,5.879287556757278,2.495060092019985,9.263515021494571
2026-10-22,5.726082288732666,3.0251402671801064,8.427024310285226
2026-10-29,5.610952380869124,3.1338889027523242,8.088015858985923
2026-11-05,5.584505680584101,3.086376392766519,8.082634968401683
2026-11-12,5.582055013304112,3.0870741055154514,8.077035921092772
2026-11-19,5.50807576864125,3.0642577217750273,7.951893815507473
2026-11-26,5.3669776949500365,3.0008526318488338,7.733102758051239
2026-12-03,5.665694967721269,1.813125348693724,9.518264586748813
2026-12-10,5.6187450251454685,1.638696006932062,9.598794043358875
2026-12-17,5.595134988279472,1.604297397723316,9.585972578835628
2026-12-24,5.608890383530501,1.666969248640768,9.550811518420234
2026-12-31,5.69426147367332,1.649892806608543,9.738630140738097
2027-01-07,5.556490192293421,2.4273055118138065,8.685674872773037
2027-01-14,5.6041369835732695,2.3358079865618433,8.872465980584696
2027-01-21,5.633123008692181,2.3815817461250517,8.88466427125931
2027-01-28,5.6635989058878495,2.4281968708463313,8.899000940929367
2027-02-04,5.442937842369367,2.6670214277865547,8.218854256952179
2027-02-11,5.406575455035126,2.8430267736579737,7.970124136412279
2027-02-18,5.384908016473869,2.8608858057503217,7.908930227197416
2027-02-25,5.4051965859202245,2.8923254270222305,7.918067744818218
2027-03-04,5.619792391822194,2.799716220356638,8.43986856328775
