,Predicted_UHI
2025-12-25,1.7222603356769355
2026-01-01,2.546986387161807
2026-01-08,2.6935708984440994
2026-01-15,2.688404614210413
2026-01-22,2.750124801426101
2026-01-29,2.7886321226394775
2026-02-05,3.9720102095184897
2026-02-12,3.9595201073144017
2026-02-19,3.9281786257512694
2026-02-26,3.7535926772021266
2026-03-05,4.1864639106042025
2026-03-12,3.7718965231494725
2026-03-19,3.5054057103936445
2026-03-26,3.1601529643596136
2026-04-02,3.7763075143964304
2026-04-09,3.730382496739283
2026-04-16,3.6287006023428923
2026-04-23,3.6136067737173003
2026-04-30,3.5553768689205003
2026-05-07,3.173821159663877
2026-05-14,3.0857236227934006
2026-05-21,3.1199484243007167
2026-05-28,3.1244364704614767
2026-06-04,2.99856761209854
2026-06-11,2.975031274865208
2026-06-18,3.0753125710103837
2026-06-25,3.0753125710103837
2026-07-02,0.37287683951097356
2026-07-09,0.37381485392768077
2026-07-16,0.3806585057085748
2026-07-23,0.3201653099062394
2026-07-30,0.3883956185647679
2026-08-06,6.774647955644365
2026-08-13,6.777446368534393
2026-08-20,6.777446368534393
2026-08-27,6.777446368534393
2026-09-03,2.152586745742364
2026-09-10,2.0313126407626605
2026-09-17,2.0163494825752206
2026-09-24,1.9857689820731
2026-10-01,4.31755925176096
2026-10-08,4.242446182468716
2026-10-15,4.423917528428411
2026-10-22,5.054051801629185
2026-10-29,5.078995538611325
2026-11-05,5.169979861057011
2026-11-12,5.159123115526513
2026-11-19,5.027080153220598
2026-11-26,4.895008420047031
2026-12-03,1.4725107157032757
2026-12-10,1.5633204906868743
2026-12-17,1.613952619565968
2026-12-24,1.7224423189487508
2026-12-31,1.8884583028320268
2027-01-07,2.6935708984440994
2027-01-14,2.688146252675071
2027-01-21,2.7406075602146234
2027-01-28,2.8054132332325423
2027-02-04,3.973468124312262
2027-02-11,3.9625353279516986
2027-02-18,3.9479597531361743
2027-02-25,3.783800536567146
2027-03-04,4.185906846577529
2027-03-11,3.79015956340435
2027-03-18,3.5083908555215197
2027-03-25,3.1747113964537
2027-04-01,3.829560036141204
2027-04-08,3.6979123394976483
2027-04-15,3.6287006023428923
2027-04-22,3.6269124667889434
2027-04-29,3.7200571273751746
2027-05-06,3.1705477107353683
2027-05-13,3.1547454090885036
2027-05-20,3.1199484243007167
2027-05-27,3.1232884689020053
2027-06-03,2.9820786012018083
2027-06-10,2.975031274865208
2027-06-17,3.0753125710103837
2027-06-24,3.0753125710103837
2027-07-01,0.37287683951097356
2027-07-08,0.37381485392768077
2027-07-15,0.3806585057085748
2027-07-22,0.3201653099062394
2027-07-29,0.3883956185647679
2027-08-05,6.774647955644365
2027-08-12,6.777446368534393
2027-08-19,6.777446368534393
2027-08-26,6.777446368534393
2027-09-02,2.152586745742364
2027-09-09,2.02133560816618
2027-09-16,2.0163494825752206
2027-09-23,1.9812300098685693
2027-09-30,1.7588207552698216
2027-10-07,4.2897553398725305
2027-10-14,4.355140244157578
2027-10-21,5.027459297488436
2027-10-28,5.084372000628991
2027-11-04,5.169979861057011
2027-11-11,5.187788771552368
2027-11-18,5.032769239336234
2027-11-25,4.8922395118454025
2027-12-02,1.3180846169384113
2027-12-09,1.5633204906868743
2027-12-16,1.6188853320081436
2027-12-23,1.7198546767276954
2027-12-30,1.7960281104657647
2028-01-06,2.704731733795504
2028-01-13,2.677538513597426
2028-01-20,2.735642074541104
2028-01-27,2.811819198065658
2028-02-03,3.981842219809735
2028-02-10,3.962430205850836
2028-02-17,3.9450168943290636
2028-02-24,3.8052016094992336
2028-03-02,4.201939401523166
2028-03-09,3.895728520400301
2028-03-16,3.595359019989252
2028-03-23,3.390142691202222
2028-03-30,3.137541117178143
2028-04-06,3.6908967230565084
2028-04-13,3.6185247565652885
2028-04-20,3.5893083471365603
2028-04-27,3.5755693760720906
2028-05-04,3.162888866052108
2028-05-11,3.183590287656003
2028-05-18,3.1288734542067753
2028-05-25,3.1242502521413194
2028-06-01,3.025703463968067
2028-06-08,3.0153082171005354
2028-06-15,3.0753125710103837
2028-06-22,3.0753125710103837
2028-06-29,3.07460530211327
2028-07-06,0.37381485392768077
2028-07-13,0.37495600594405404
2028-07-20,0.34807174817979036
2028-07-27,0.3456515553025931
2028-08-03,6.774647955644365
2028-08-10,6.777446368534393
2028-08-17,6.777446368534393
2028-08-24,6.777446368534393
2028-08-31,6.777446368534393
2028-09-07,2.02133560816618
2028-09-14,2.0163494825752206
2028-09-21,1.9812300098685693
2028-09-28,1.7588207552698216
2028-10-05,4.297544214142055
2028-10-12,4.326377932619668
2028-10-19,4.7105890447068965
2028-10-26,5.084372000628991
2028-11-02,5.162270707225304
2028-11-09,5.194349107702269
2028-11-16,5.032617165245939
2028-11-23,4.901533580161737
2028-11-30,4.874009748631081
